2025-03-28 13:02:03,997 - config - INFO - Client configuration loaded: {
2025-04-01 18:23:49,473 - employee_client - INFO - WebSocket connected
2025-04-01 18:23:49,473 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:49,473 - employee_client - INFO - WebSocket connected
2025-04-01 18:23:49,473 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:49,480 - employee_client - INFO - WebSocket connected
2025-04-01 18:23:49,481 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:51,457 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:51,457 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:51,457 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:51,457 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:51,457 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:51,457 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:51,467 - employee_client - INFO - WebSocket connected
2025-04-01 18:23:51,468 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:51,469 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:51,471 - utils - WARNING - Retry 3/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:51,471 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:51,472 - utils - WARNING - Retry 3/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:51,473 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:51,474 - utils - WARNING - Retry 3/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:51,475 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:51,476 - utils - WARNING - Retry 3/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:51,476 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:51,478 - utils - WARNING - Retry 3/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:51,481 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:51,481 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:51,482 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:51,483 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:51,483 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:51,485 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:53,488 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:53,488 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:53,489 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:53,516 - employee_client - INFO - WebSocket connected
2025-04-01 18:23:53,516 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:53,520 - employee_client - INFO - WebSocket connected
2025-04-01 18:23:53,521 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:53,527 - employee_client - INFO - WebSocket connected
2025-04-01 18:23:53,527 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:53,534 - employee_client - INFO - WebSocket connected
2025-04-01 18:23:53,536 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:55,477 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:55,477 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:55,477 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:55,477 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:55,477 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:55,481 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:55,481 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:55,487 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:55,489 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:55,491 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:55,492 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:55,493 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:55,494 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:55,495 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:55,495 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:55,519 - employee_client - INFO - WebSocket connected
2025-04-01 18:23:55,523 - utils - WARNING - Retry 3/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:57,519 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:57,519 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:57,519 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:57,519 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:57,519 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:57,519 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:57,519 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:57,519 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:57,519 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:57,519 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:57,528 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:57,528 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:57,538 - employee_client - INFO - WebSocket connected
2025-04-01 18:23:57,539 - utils - ERROR - Max retries reached for send_employee_websocket
2025-04-01 18:23:57,539 - utils - ERROR - send_employee_websocket failed after 11.1701s: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:57,541 - employee_client - ERROR - CSV processing error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:57,541 - utils - ERROR - process_csv_file failed after 11.2349s: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:57,542 - __main__ - ERROR - Error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:57,542 - employee_client - INFO - Cleaning up resources
2025-04-01 18:23:57,547 - employee_client - INFO - WebSocket connected
2025-04-01 18:23:57,548 - utils - ERROR - Max retries reached for send_employee_websocket
2025-04-01 18:23:57,548 - utils - ERROR - send_employee_websocket failed after 11.1747s: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:57,550 - employee_client - INFO - WebSocket connected
2025-04-01 18:23:57,550 - utils - ERROR - Max retries reached for send_employee_websocket
2025-04-01 18:23:57,551 - utils - ERROR - send_employee_websocket failed after 11.1824s: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:57,552 - employee_client - INFO - WebSocket connected
2025-04-01 18:23:57,552 - utils - ERROR - Max retries reached for send_employee_websocket
2025-04-01 18:23:57,553 - utils - ERROR - send_employee_websocket failed after 11.1864s: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:57,555 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:57,555 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:57,559 - employee_client - INFO - WebSocket connected
2025-04-01 18:23:57,560 - utils - ERROR - Max retries reached for send_employee_websocket
2025-04-01 18:23:57,561 - utils - ERROR - send_employee_websocket failed after 11.2039s: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:57,565 - employee_client - ERROR - WebSocket transmission error: sent 1000 (OK); then received 1000 (OK)
2025-04-01 18:23:57,566 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:57,566 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:57,567 - employee_client - INFO - Resources released
2025-04-01 18:23:57,567 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:57,568 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:57,569 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:57,570 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:57,571 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:57,571 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:57,576 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:57,576 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:57,577 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:24:10,357 - config - INFO - Configuration loaded: {
  "SERVER_URL": "http://localhost:8000",
  "COMM_MODE": "http",
  "CSV_FILE_PATH": "./employee_data.csv",
  "CSV_DELIMITER": ",",
  "CSV_ENCODING": "utf-8",
  "BATCH_SIZE": 50,
  "MAX_RETRIES": 3,
  "RETRY_DELAY": 1.0,
  "TIMEOUT": 10.0,
  "MAX_WORKERS": 10,
  "KAFKA_BOOTSTRAP_SERVERS": "localhost:9092",
  "KAFKA_TOPIC": "employee-records",
  "WS_URL": "ws://localhost:8000/ws",
  "AUTH_USERNAME": "admin"
}
2025-04-01 18:27:43,072 - config - INFO - Configuration loaded: {
  "SERVER_URL": "http://localhost:8000",
  "COMM_MODE": "http",
  "CSV_FILE_PATH": "./employee_data.csv",
